anomaly_pattern,anomaly_point,change_point,timestamp,value
0.0,0.0,0.0,2018-01-18 21:48:27,713.0434782608695
0.0,0.0,0.0,2018-01-18 21:48:27,713.0434782608695
0.0,0.0,0.0,2018-01-19 21:57:43,704.3478260869565
0.0,0.0,0.0,2018-01-19 21:57:43,704.3478260869565
0.0,0.0,0.0,2018-01-19 21:57:43,704.3478260869565
0.0,0.0,0.0,2018-01-20 22:07:00,695.6521739130435
0.0,0.0,0.0,2018-01-20 22:07:00,695.6521739130435
0.0,0.0,0.0,2018-01-20 22:07:00,695.6521739130435
0.0,0.0,0.0,2018-01-20 22:07:00,695.6521739130435
0.0,0.0,0.0,2018-01-21 22:16:16,686.9565217391304
0.0,0.0,0.0,2018-01-21 22:16:16,686.9565217391304
0.0,0.0,0.0,2018-01-21 22:16:16,686.9565217391304
0.0,0.0,0.0,2018-01-21 22:16:16,686.9565217391304
0.0,0.0,0.0,2018-01-21 22:16:16,686.9565217391304
0.0,0.0,0.0,2018-01-22 22:25:33,678.2608695652174
0.0,0.0,0.0,2018-01-22 22:25:33,678.2608695652174
0.0,0.0,0.0,2018-01-22 22:25:33,678.2608695652174
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
0.0,0.0,0.0,2018-01-22 22:25:33,678.2608695652174
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
0.0,0.0,0.0,2018-01-22 22:25:33,678.2608695652174
0.0,0.0,0.0,2018-01-24 22:44:06,660.8695652173913
0.0,0.0,0.0,2018-01-24 22:44:06,660.8695652173913
0.0,0.0,0.0,2018-01-24 22:44:06,660.8695652173913
0.0,0.0,0.0,2018-01-24 22:44:06,660.8695652173913
0.0,0.0,0.0,2018-01-25 22:53:22,652.1739130434783
0.0,0.0,0.0,2018-01-25 22:53:22,652.1739130434783
0.0,0.0,0.0,2018-01-25 22:53:22,652.1739130434783
0.0,0.0,0.0,2018-01-26 23:02:39,643.4782608695651
0.0,0.0,0.0,2018-01-26 23:02:39,643.4782608695651
0.0,0.0,0.0,2018-01-26 23:02:39,643.4782608695651
0.0,0.0,0.0,2018-01-26 23:02:39,643.4782608695651
0.0,0.0,0.0,2018-01-26 23:02:39,643.4782608695651
0.0,0.0,0.0,2018-01-25 22:53:22,652.1739130434783
0.0,0.0,0.0,2018-01-26 23:02:39,643.4782608695651
0.0,0.0,0.0,2018-01-26 23:02:39,643.4782608695651
0.0,0.0,0.0,2018-01-26 23:02:39,643.4782608695651
0.0,0.0,0.0,2018-01-26 23:02:39,643.4782608695651
0.0,0.0,0.0,2018-01-26 23:02:39,643.4782608695651
0.0,0.0,0.0,2018-01-26 23:02:39,643.4782608695651
0.0,0.0,0.0,2018-01-27 23:11:55,634.7826086956521
0.0,0.0,0.0,2018-01-27 23:11:55,634.7826086956521
0.0,0.0,0.0,2018-01-27 23:11:55,634.7826086956521
0.0,0.0,0.0,2018-01-27 23:11:55,634.7826086956521
0.0,0.0,0.0,2018-01-27 23:11:55,634.7826086956521
0.0,0.0,0.0,2018-01-28 23:21:12,626.0869565217391
0.0,0.0,0.0,2018-01-28 23:21:12,626.0869565217391
0.0,0.0,0.0,2018-01-28 23:21:12,626.0869565217391
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-28 23:21:12,626.0869565217391
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-30 23:39:45,608.695652173913
0.0,0.0,0.0,2018-01-30 23:39:45,608.695652173913
0.0,0.0,0.0,2018-01-30 23:39:45,608.695652173913
0.0,0.0,0.0,2018-01-30 23:39:45,608.695652173913
0.0,0.0,0.0,2018-01-30 23:39:45,608.695652173913
0.0,0.0,0.0,2018-01-29 23:30:28,617.391304347826
0.0,0.0,0.0,2018-01-31 23:49:01,600.0
0.0,0.0,0.0,2018-01-31 23:49:01,600.0
0.0,0.0,0.0,2018-01-30 23:39:45,608.695652173913
0.0,0.0,0.0,2018-02-01 23:58:18,591.3043478260869
0.0,0.0,0.0,2018-02-01 23:58:18,591.3043478260869
0.0,0.0,0.0,2018-02-01 23:58:18,591.3043478260869
0.0,0.0,0.0,2018-02-01 23:58:18,591.3043478260869
0.0,0.0,0.0,2018-02-01 23:58:18,591.3043478260869
0.0,0.0,0.0,2018-02-01 23:58:18,591.3043478260869
0.0,0.0,0.0,2018-02-01 23:58:18,591.3043478260869
0.0,0.0,0.0,2018-02-01 23:58:18,591.3043478260869
